Company,# Employees,Website,Company Linkedin Url,Apollo Account Id
JRD Systems,150,http://www.jrdsi.com,http://www.linkedin.com/company/jrd-systems,623f4e4de7308b0001affb8e
"Kaeppel Consulting, LLC",46,http://www.kaeppelconsulting.com,http://www.linkedin.com/company/kaeppel-consulting,623f4e4de7308b0001affb90
KLM Careers,2,http://www.klm.com,http://www.linkedin.com/company/klm-careers,62334fa73a4be500019b3e5c
Knauf Insulation North America,370,http://www.knaufnorthamerica.com,http://www.linkedin.com/company/knaufna,623f4e4de7308b0001affb91
KOMMLINk GmbH,13,http://www.kommlink.de,http://www.linkedin.com/company/kommlink-gmbh,623f4e4de7308b0001affb8f
"LanceSoft, Inc.",2700,http://www.lancesoft.com,http://www.linkedin.com/company/lancesoft,61f9608a66f7f20001ee0493
Latitude Inc,52,http://www.latitudeinc.net,http://www.linkedin.com/company/latitudeinc,620176553e1b060001a1fbca
Lehigh Hanson,2200,http://www.lehighhanson.com,http://www.linkedin.com/company/lehigh-hanson,623e71284b2c2000a5e825ec
Lightbeam Health Solutions,140,http://www.lightbeamhealth.com,http://www.linkedin.com/company/lightbeamhealth,61fbf9ddfd56980001814547
LTI - Larsen & Toubro Infotech,43000,http://www.lntinfotech.com,http://www.linkedin.com/company/l&t-infotech,620176553e1b060001a1fbd1
Longroad Energy,120,http://www.longroadenergy.com,http://www.linkedin.com/company/longroad-energy-partners,623f4e4de7308b0001affb92
Lorven Technologies Inc,240,http://www.lorventech.com,http://www.linkedin.com/company/lorventech,62152ff5a2911b00019101c8
"Levi, Ray & Shoup, Inc. (LRS)",780,http://www.lrs.com,http://www.linkedin.com/company/lrs,622234fa11146f000118e403
Lume Deodorant,40,http://www.lumedeodorant.com,http://www.linkedin.com/company/lume-deodorant,623f4e4de7308b0001affb93
Luminos Labs,80,http://www.luminoslabs.com,http://www.linkedin.com/company/luminos-labs,623f4e4de7308b0001affb94
Lunavi,46,http://www.lunavi.nl,http://www.linkedin.com/company/lunavi-kraamzorg,623f4e4de7308b0001affb95
Luxoft,15000,http://www.luxoft.com,http://www.linkedin.com/company/luxoft,6205526548cf3b0001a2e103
Lyft,23000,http://www.lyft.com,http://www.linkedin.com/company/lyft,623f4e4de7308b0001affb96
"Martek Global Services, Inc.",110,http://www.martekglobal.com,http://www.linkedin.com/company/martek-global-services,623f4e4de7308b0001affb98
Mastech Digital,1100,http://www.mastechdigital.com,http://www.linkedin.com/company/mastech,61f9608a66f7f20001ee0496
Matlen Silver,320,http://www.matlensilver.com,http://www.linkedin.com/company/matlen-silver,62333b017c75190135190a78
MATRIX Resources,1100,http://www.matrixres.com,http://www.linkedin.com/company/matrix-resources,623e723c816b6e00a55e6e9b
Midwest Consulting Group,420,http://www.mcginfo.com,http://www.linkedin.com/company/midwest-consulting-group,623e7223e65d90008df02813
Meridian Technologies,300,http://www.meridiantechnologies.net,http://www.linkedin.com/company/meridian-technologies,623f4e4de7308b0001affb99
"Metasys Technologies, Inc.",160,http://www.metasysinc.com,http://www.linkedin.com/company/metasys-technologies-inc-,620176553e1b060001a1fbe5
MFX,350,http://www.mfxservices.com,http://www.linkedin.com/company/mfx-services,623f4e4de7308b0001affb97
Micasa Global,30,http://www.micasaglobal.com,http://www.linkedin.com/company/micasa-global,62152ff5a2911b00019101cb
Mindtree,37000,http://www.mindtree.com,http://www.linkedin.com/company/mindtreeltd,61f805fb0d4ff40001b1c0fa
Modis,9100,http://www.modis.com,http://www.linkedin.com/company/modis,62152ff5a2911b00019101ce
Mojo Trek,13,http://www.mojotrek.com,http://www.linkedin.com/company/mojo-trek,622a378df04896000113eb86
Molina Healthcare,11000,http://www.molinahealthcare.com,http://www.linkedin.com/company/molina-healthcare,61fd51a6ad5cfa0001b69114
MoneyGram International,2900,http://www.moneygram.com,http://www.linkedin.com/company/moneygram-international,62152ff5a2911b00019101cf
Mouser Electronics,1700,http://www.mouser.com,http://www.linkedin.com/company/mouser-electronics,620a7b18c47acf00010f4ef0
Nascent Global,24,http://www.nascentglobal.com,http://www.linkedin.com/company/nascent-global,623f4e4de7308b0001affb9a
National Software Management,27,http://www.nationalsoftwaremanagement.com,http://www.linkedin.com/company/national-software-management,620a7b18c47acf00010f4ef3
NBCUniversal,54000,http://www.nbcuniversal.com,http://www.linkedin.com/company/nbcuniversal-inc-,62152ff5a2911b000191014c
Nelnet Community Engagement,29,http://www.nelnet.com,http://www.linkedin.com/company/nelnetintl,6220ffabc86ebf0001db59e1
Ness Digital Engineering,5600,http://www.ness.com,http://www.linkedin.com/company/ness-ses,6220ec770bd2a5000132c1d6
Neudesic,1400,http://www.neudesic.com,http://www.linkedin.com/company/neudesic,623f4e4de7308b0001affb9b
NFI,5800,http://www.nfiindustries.com,http://www.linkedin.com/company/nfi,6205526548cf3b0001a2e113
Nolan Transportation Group (NTG),1600,http://www.ntgfreight.com,http://www.linkedin.com/company/nolan-transportation-ntg,623f4e4de7308b0001affb9c
NTT DATA Services,27000,http://www.nttdata.com,http://www.linkedin.com/company/ntt-data-americas,61f9608a66f7f20001ee049e
Oceaneering,11000,http://www.oceaneering.com,http://www.linkedin.com/company/oceaneering,622234fa11146f000118e43d
Oculus VR,1100,http://www.oculus.com,http://www.linkedin.com/company/oculus-vr,62152ff5a2911b00019101d7
OpenText,15000,http://www.opentext.com,http://www.linkedin.com/company/opentext,623f4e4de7308b0001affb9d
Oracle,224000,http://www.oracle.com,http://www.linkedin.com/company/oracle,620176553e1b060001a1fc12
Oregon Lottery,230,http://www.oregonlottery.org,http://www.linkedin.com/company/oregon-state-lottery,623f4e4de7308b0001affb9e
ORIX Corporation USA,620,http://www.orix.com,http://www.linkedin.com/company/orix,61f9608a66f7f20001ee04a0
OscarMike,16,http://www.oscarmike.org,http://www.linkedin.com/company/oscar-mike-foundation,62152ff5a2911b0001910177
Patriot Talent Solutions,21,http://www.patriottalent.com,http://www.linkedin.com/company/patriot-talent-solutions,622f86c7d215c800dc20496b
PenFed Credit Union,2200,http://www.penfed.org,http://www.linkedin.com/company/penfed,622f85e42155c40116e50df7
PENNYMAC,4800,http://www.pennymac.com,http://www.linkedin.com/company/pennymac,623f4e4de7308b0001affba0
PENNYMAC,4800,http://www.pennymac.com,http://www.linkedin.com/company/pennymac,623f4e4de7308b0001affb9f
Perficient,3800,http://www.perficient.com,http://www.linkedin.com/company/perficient,620176553e1b060001a1fc2c
Periscope Holdings,97,http://www.periscopeholdings.com,http://www.linkedin.com/company/periscope-holdings,623f4e4de7308b0001affba1
Philips,89000,http://www.philips.com,http://www.linkedin.com/company/philips,623f4e4de7308b0001affba2
Phyton Talent Advisors,75,http://www.phytontalent.com,http://www.linkedin.com/company/phytontalent,6230d2845dc6a70001ba4228
"Pinnacle Group, Inc.",810,http://www.pinnacle1.com,http://www.linkedin.com/company/pinnacle-technical-resources,620176553e1b060001a1fc33
Planet Pharma,770,http://www.planet-pharma.com,http://www.linkedin.com/company/planet-pharma,622f8e0e0aa8590001097e89
Planet Technology,8,http://www.planet.com.tw,http://www.linkedin.com/company/planet-technology-hq,622234fa11146f000118e452
PLS Logistics Services,650,http://www.plslogistics.com,http://www.linkedin.com/company/pls-logistics-services,6220ffabc86ebf0001db5839
Project Management Institute,3800,http://www.pmi.org,http://www.linkedin.com/company/projectmanagementinstitute,620176553e1b060001a1fc3f
Professional Diversity Network,65,http://www.prodivnet.com,http://www.linkedin.com/company/prodivnet,622234fa11146f000118e46a
Prudential Financial,27000,http://www.prudential.com,http://www.linkedin.com/company/prudential-financial,6220ec770bd2a5000132c142
Publicis,87,http://www.publicis.com,http://www.linkedin.com/company/publicis-worldwide,6230d2845dc6a70001ba422a
RAPS Consulting Inc,5,http://www.rci-usa.com,http://www.linkedin.com/company/raps-consulting-inc.,623f4e4de7308b0001affba5
"RealPage, Inc.",6800,http://www.realpage.com,http://www.linkedin.com/company/realpage,623e722ca3924800f99c2a17
Red Hat,20000,http://www.redhat.com,http://www.linkedin.com/company/red-hat,623f4e4de7308b0001affba6
Resiliency LLC,3,http://www.resiliency.us,http://www.linkedin.com/company/resiliency-llc,623f4e4de7308b0001affba7
Resolve Tech Solutions,110,http://www.resolvetech.com,http://www.linkedin.com/company/resolve-tech-solutions,620176553e1b060001a1fc5b
Resource Innovations,350,http://www.resource-innovations.com,http://www.linkedin.com/company/nexant,623f4e4de7308b0001affba8
RetailMeNot,280,http://www.retailmenot.com,http://www.linkedin.com/company/retail-me-not,623f4e4de7308b0001affba9
Reyes Beer Division,580,http://www.reyesbeerdivision.com,http://www.linkedin.com/company/reyes-beer-division,623f4e4de7308b0001affbaa
"RIT Solutions, Inc.",76,http://www.ritsolinc.com,http://www.linkedin.com/company/rit-solutions-inc,620176553e1b060001a1fc62
Republic National Distributing Company,6500,http://www.rndc-usa.com,http://www.linkedin.com/company/republic-national-distributing-company,6205526548cf3b0001a2e12a
Robert Half Technology,300,http://www.roberthalf.ca,http://www.linkedin.com/company/fraser-studios,623e7144e65d90008df0235f
Robert Half,36000,http://www.roberthalf.com,http://www.linkedin.com/company/robert-half-international,620176553e1b060001a1fc67
R Systems,5200,http://www.rsystems.com,http://www.linkedin.com/company/r-systems,623f4e4de7308b0001affba4
Sally Beauty,7800,http://www.sallybeauty.com,http://www.linkedin.com/company/sally-beauty-company,623f4e4de7308b0001affbac
"Schuback Search Associates, Ltd.",33,http://www.schubacksearch.com,http://www.linkedin.com/company/schuback-search-associates-ltd-,623f4e4de7308b0001affbad
Sentral,140,http://www.sentral.com.au,http://www.linkedin.com/company/sentral,62152ff5a2911b00019101f2
SiriusXM,2100,http://www.siriusxm.com,http://www.linkedin.com/company/pandora,61f9608a66f7f20001ee04af
Surgical Information Systems,540,http://www.sisfirst.com,http://www.linkedin.com/company/surgical-information-systems,622234fa11146f000118e4a0
Slalom,11000,http://www.slalom.com,http://www.linkedin.com/company/slalom-consulting,623f4e4de7308b0001affbae
SMCI,300,http://www.smci.com,http://www.linkedin.com/company/smci,623f4e4de7308b0001affbab
Snagajob,340,http://www.snagajob.com,http://www.linkedin.com/company/snagajob,623f4e4de7308b0001affbaf
SolomonEdwards,690,http://www.solomonedwards.com,http://www.linkedin.com/company/solomonedwardsgroup,622f8e0e0aa8590001097ea0
Splunk,8200,http://www.splunk.com,http://www.linkedin.com/company/splunk,622f8e0e0aa8590001097ea3
Staffing Technologies,66,http://www.staffingtechnologies.com,http://www.linkedin.com/company/staffing-technologies,623f4e4de7308b0001affbb0
STAND 8 Technology Services,180,http://www.stand8.io,http://www.linkedin.com/company/westand8,62152ff5a2911b00019101fa
"Stratus Technology Services, LLC",140,http://www.stratustech.com,http://www.linkedin.com/company/stratus-technology-services,622a378df04896000113ebc5
Strategic Systems Inc,220,http://www.strsi.com,http://www.linkedin.com/company/strategic-systems-inc.,620d0bbaa74b4f0001689ea2
UST,3500,http://www.stthomas.edu,http://www.linkedin.com/company/166674,621d00de2e43450001ca4edd
"Synchrony Systems, Inc",8,http://www.sync-sys.com,http://www.linkedin.com/company/synchrony-systems,623f4e4de7308b0001affbb2
Synechron,8400,http://www.synechron.com,http://www.linkedin.com/company/synechron,620176553e1b060001a1fcb3
"TalentBurst, an Inc 5000 company",500,http://www.talentburst.com,http://www.linkedin.com/company/talentburst,620176553e1b060001a1fcb6
Talentsearchpro,0,http://www.talentsearchpro.com,http://www.linkedin.com/company/talentsearchpro,620176553e1b060001a1fcb8
Texas A&M University-Commerce,2100,http://www.tamuc.edu,http://www.linkedin.com/company/36631,6230d2845dc6a70001ba4231
Targetbase,340,http://www.targetbase.com,http://www.linkedin.com/company/targetbase,620a7b18c47acf00010f4f0c
Tech Mahindra,133000,http://www.techmahindra.com,http://www.linkedin.com/company/tech-mahindra,623e723a816b6e00a55e6e80
TekPartners,270,http://www.tekpartners.com,http://www.linkedin.com/company/tekpartners,620176553e1b060001a1fcc1
Tenable,1900,http://www.tenable.com,http://www.linkedin.com/company/tenableinc,62152ff5a2911b0001910200
Texas Capital Bank,1900,http://www.texascapitalbank.com,http://www.linkedin.com/company/texas-capital-bank,61f805fb0d4ff40001b1c0eb
The Hired Guns,18,http://www.thehiredguns.com,http://www.linkedin.com/company/thehiredguns,623f4e4de7308b0001affbb4
Tietoevry,13000,http://www.tietoevry.com,http://www.linkedin.com/company/tietoevry,62334fa73a4be500019b3ed8
Titan Professional Resources,12,http://www.titanprojobs.com,http://www.linkedin.com/company/titan-professional-resources,623f4e4de7308b0001affbb6
TMX Finance Family of Companies,1500,http://www.tmxfinancefamily.com,http://www.linkedin.com/company/tmx-finance,620a7b18c47acf00010f4f10
Toyota North America,15000,http://www.toyota.com,http://www.linkedin.com/company/toyota-north-america,623f4e4de7308b0001affbb7
Toyota North America,15000,http://www.toyota.com,http://www.linkedin.com/company/toyota-north-america,623f4e4de7308b0001affbb8
"True Group, Inc.",180,http://www.truegroup.net,http://www.linkedin.com/company/truegroupinc,623f4e4de7308b0001affbb9
Turnberry Solutions,620,http://www.turnberrysolutions.com,http://www.linkedin.com/company/turnberrysolutions,6220ffabc86ebf0001db58f1
University of Illinois System,1800,http://www.uillinois.edu,http://www.linkedin.com/company/uihealth,623f4e4de7308b0001affbbb
Ultimate Staffing,1200,http://www.ultimatestaffing.com,http://www.linkedin.com/company/ultimate-staffing,6220ec770bd2a5000132c157
UNIFY Financial Credit Union,360,http://www.unifyfcu.com,http://www.linkedin.com/company/unify-financial-credit-union,623f4e4de7308b0001affbba
Braintrust,220,http://www.usebraintrust.com,http://www.linkedin.com/company/usebraintrust,62152ff5a2911b0001910191
US Tech Solutions,1900,http://www.ustechsolutions.com,http://www.linkedin.com/company/us-tech-solutions,62152ff5a2911b0001910205
The University of Texas at Dallas,7200,http://www.utdallas.edu,http://www.linkedin.com/company/166681,623f4e4de7308b0001affbb5
UT Southwestern Medical Center,14000,http://www.utsouthwestern.edu,http://www.linkedin.com/company/utsw,62334fa73a4be500019b3edb
"Veritone, Inc.",440,http://www.veritone.com,http://www.linkedin.com/company/veritone-inc-,620176553e1b060001a1fcee
Vertafore,2300,http://www.vertafore.com,http://www.linkedin.com/company/vertafore,623f4e4de7308b0001affbbc
VertexOne,720,http://www.vertexone.net,http://www.linkedin.com/company/vertex-one,623f4e4de7308b0001affbbd
ViaPath Technologies,180,http://www.viapath.co.uk,http://www.linkedin.com/company/viapath-technologies,623f4e4de7308b0001affbbe
Virtual Service Operations,180,http://www.vso-inc.com,http://www.linkedin.com/company/virtual-service-operations,623f4e4de7308b0001affbbf
WellMed Medical Management,3000,http://www.wellmedhealthcare.com,http://www.linkedin.com/company/wellmed-medical-management,620a7b18c47acf00010f4f17
Wells Fargo,263000,http://www.wellsfargo.com,http://www.linkedin.com/company/wellsfargo,61f9608a66f7f20001ee04b8
Wipro Technologies,278000,http://www.wipro.com,http://www.linkedin.com/company/wipro,622f8e0e0aa8590001097ec3
Wipro,3400,http://www.wiprodigital.com,http://www.linkedin.com/company/wipro-digital,623f4e4de7308b0001affbc0
World Wide Technology,7000,http://www.wwt.com,http://www.linkedin.com/company/world-wide-technology,620d0bbaa74b4f0001689ee5
"Yoh, A Day & Zimmermann Company",170,http://www.yoh.com,http://www.linkedin.com/company/starpoint-solutions,61f805fb0d4ff40001b1c13f
Zaelab,120,http://www.zaelab.com,http://www.linkedin.com/company/zaelab,623f4e4de7308b0001affbc1
